id,date,direction
0,2017-02-01,0
1,2017-02-02,0
2,2017-02-03,0
3,2017-02-06,0
4,2017-02-07,0
5,2017-02-08,0
6,2017-02-09,0
7,2017-02-10,0
8,2017-02-13,0
9,2017-02-14,0
10,2017-02-15,0
11,2017-02-16,0
12,2017-02-17,0
13,2017-02-21,250
14,2017-02-22,0
15,2017-02-23,6
16,2017-02-24,67
17,2017-02-27,26
18,2017-02-28,37
19,2017-03-01,0
20,2017-03-02,16
21,2017-03-03,0
22,2017-03-06,15
23,2017-03-07,0
24,2017-03-08,0
25,2017-03-09,0
26,2017-03-10,63
27,2017-03-13,212
28,2017-03-14,19
29,2017-03-15,0
30,2017-03-16,55
31,2017-03-17,0
32,2017-03-20,9
33,2017-03-21,0
34,2017-03-22,72
35,2017-03-23,7
36,2017-03-24,757
37,2017-03-27,15
38,2017-03-28,90
39,2017-03-29,34
40,2017-03-30,85
41,2017-03-31,153
42,2017-04-03,153
43,2017-04-04,0
44,2017-04-05,7
45,2017-04-06,20
46,2017-04-07,44
47,2017-04-10,0
48,2017-04-11,0
49,2017-04-12,47
50,2017-04-13,34
51,2017-04-17,19
52,2017-04-18,41
53,2017-04-19,20
54,2017-04-20,25
55,2017-04-21,0
56,2017-04-24,83
57,2017-04-25,0
58,2017-04-26,0
59,2017-04-27,28
60,2017-04-28,12
61,2017-05-01,167
62,2017-05-02,28
63,2017-05-03,0
64,2017-05-04,10
65,2017-05-05,83
66,2017-05-08,19
67,2017-05-09,23
68,2017-05-10,165
69,2017-05-11,43
70,2017-05-12,127
71,2017-05-15,150
72,2017-05-16,38
73,2017-05-17,67
74,2017-05-18,22
75,2017-05-19,59
76,2017-05-22,381
77,2017-05-23,43
78,2017-05-24,64
79,2017-05-25,50
80,2017-05-26,42
81,2017-05-30,40
82,2017-05-31,81
83,2017-06-01,99
84,2017-06-02,20
85,2017-06-05,215
86,2017-06-06,122
87,2017-06-07,122
88,2017-06-08,342
89,2017-06-09,396
90,2017-06-12,68
91,2017-06-13,97
92,2017-06-14,47
93,2017-06-15,0
94,2017-06-16,71
95,2017-06-19,173
96,2017-06-20,93
97,2017-06-21,72
98,2017-06-22,50
99,2017-06-23,121
